Hasil;0;;1;;2;;3;;4;;5;;6;;7;;8;;9;;10;;11;;12;;13;;14;;15;;16;;17;;18;;19;;20
Frame;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R;;R
5;10,44030651;;8,246211251;;9,055385138;;11,18033989;;13,60147051;;13,92838828;;7,071067812;;5;;4,242640687;;14,56021978;;6;;8,602325267;;6,708203932;;10,77032961;;7,071067812;;9,433981132;;7,615773106;;7,280109889;;6,403124237;;10,63014581;;9,433981132
7;5,099019514;;2,236067977;;1,414213562;;4,472135955;;12,20655562;;12,20655562;;7,071067812;;27,45906044;;44,10215414;;10;;10;;27,07397274;;41,01219331;;6,708203932;;5,830951895;;16,03121954;;22,09072203;;3;;5,099019514;;14,14213562;;21,09502311
8;21,84032967;;16,1245155;;14,03566885;;16,55294536;;29,20616373;;8,485281374;;23,34523506;;45,69463864;;61,6116872;;7,071067812;;27,65863337;;46,81879964;;60,41522987;;4,472135955;;22,47220505;;32,89376841;;38,32753579;;2;;16,40121947;;25,05992817;;32,31098884
11;5;;3,16227766;;6,403124237;;2,236067977;;13,03840481;;19,02629759;;12,36931688;;16,15549442;;12,64911064;;18,02775638;;10,63014581;;15,55634919;;13,45362405;;13,60147051;;9,486832981;;14,86606875;;12,08304597;;12,72792206;;7,280109889;;10,19803903;;10,77032961
13;1,414213562;;8;;8;;6,08276253;;2,828427125;;22,36067977;;12,64911064;;17;;42,01190308;;20,88061302;;8,062257748;;19,02629759;;40,11234224;;18,38477631;;6,403124237;;10,04987562;;25,3179778;;10,77032961;;5,099019514;;6,708203932;;18,24828759
14;3,16227766;;14,14213562;;19,92485885;;20,61552813;;18,02775638;;29;;27,65863337;;32,75667871;;39,81205847;;26,01922366;;23,53720459;;32,28002478;;39,05124838;;19;;18,02775638;;22,36067977;;26,2488095;;13;;11,66190379;;14,86606875;;19,72308292
15;6,08276253;;19,10497317;;29,73213749;;37,20215048;;41,23105626;;19,6977156;;8,94427191;;12,04159458;;12,04159458;;27,80287755;;13;;13,92838828;;19,10497317;;25,49509757;;15,62049935;;21,37755833;;27,16615541;;16,55294536;;14,76482306;;25,07987241;;33,06055051
16;55,73149917;;49,49747468;;47,16990566;;47,4341649;;44,59820624;;55,32630477;;47,16990566;;51,7880295;;54,34151268;;57,87054518;;45,54119015;;41,59326869;;39,05124838;;57,87054518;;43,28972164;;31,90611227;;28,3019434;;57,55866572;;46,5295605;;36,24913792;;29,06888371
17;67,42403132;;74,51845409;;79,20858539;;88,48163651;;97,06183596;;99,72462083;;125,1319304;;123,4058345;;118;;114,72576;;139,7032569;;136,1322886;;128,097619;;125,9285512;;149,966663;;147,2752525;;141,0141837;;131,2440475;;153,2220611;;151,2514463;;144,0138882
19;52,20153254;;81,83520025;;98,97979592;;114,0394669;;130,1460718;;89,31965069;;93,77632964;;86,53900855;;77,1621669;;73,92563831;;74,06078585;;69,63476143;;60,37383539;;60,95900262;;64,35060217;;61,03277808;;52,34500931;;60,87692502;;70,45565982;;72,69112738;;67,46851117
20;17,02938637;;14,86606875;;26,90724809;;39,40812099;;49,39635614;;35,35533906;;54,70831747;;73,00684899;;82;;37,94733192;;68,02940541;;80,95677859;;83,86298349;;42,75511665;;65,520989;;72,78049189;;70,45565982;;47,26520919;;64,13267498;;67,89698079;;64,28063472
21;82,68010643;;86,60831369;;86,45229899;;90,82400564;;93,0376268;;84,11896338;;79,84985911;;69,7782201;;58,13776741;;82;;66,64082833;;48,76474136;;32,89376841;;81,04936767;;65,9241989;;51,4781507;;43,32435804;;81,88406438;;71,56814934;;62,64183905;;57,72347876
22;361,8632338;;357,1918252;;376,3841123;;395,9191837;;409,2065493;;423,5398446;;434,6952956;;426,3578309;;413,5528987;;426,28277;;417,1678319;;398,0201;;381,9581129;;421,9822271;;404,499691;;384,8869964;;372,9798922;;413,7342142;;397,4040765;;383,4005738;;374,7332385
22;371,7109092;;365,4038861;;378,9050013;;397,4128835;;416,850093;;414,1618041;;444,182395;;442,0373287;;433,7061217;;422,1670286;;449,0267253;;443,2031137;;432,2603382;;428,6000467;;453,1511889;;445,7319822;;435,1666348;;433,4166587;;451,7388626;;449,3239366;;441,8144407
23;15;;16,76305461;;15,65247584;;13,03840481;;9,219544457;;14,31782106;;11,70469991;;22,13594362;;26,92582404;;14,31782106;;14,86606875;;28,46049894;;34,20526275;;14,03566885;;16,1245155;;27,65863337;;31,57530681;;13;;15,13274595;;21,02379604;;23
24;60,46486583;;52,47856705;;62,64183905;;70,57619995;;80,50465825;;60,00833275;;64,28063472;;71,84705979;;84,64632302;;56,00892786;;65,06919394;;70,85901495;;87,36131867;;48,01041554;;49,47726751;;36,05551275;;36,12478374;;39,11521443;;37,73592453;;34,40930107;;36,24913792
25;51,2249939;;40;;43,8634244;;46,5295605;;53,08483776;;44,55333882;;52,77309921;;61,81423784;;71,06335202;;39,05124838;;50,009999;;58,13776741;;73,1641989;;29,06888371;;31,04834939;;17,80449381;;16,1245155;;17,11724277;;14,86606875;;16,03121954;;19,6977156
25;8,544003745;;8,544003745;;9;;10,44030651;;11,66190379;;8,246211251;;10;;12,20655562;;15;;10,19803903;;9,899494937;;12,04159458;;16,40121947;;11,18033989;;12,80624847;;13,60147051;;14,86606875;;11,40175425;;14,14213562;;15;;16,64331698
26;10;;6,403124237;;8,485281374;;7,810249676;;9,219544457;;9,433981132;;13,60147051;;14,4222051;;17;;7,810249676;;10,63014581;;11,18033989;;11,40175425;;5,656854249;;7,071067812;;7,280109889;;8,062257748;;3,16227766;;2;;4,472135955;;5,830951895
27;11,70469991;;10,81665383;;14,2126704;;19,72308292;;26,07680962;;7,615773106;;9;;8,94427191;;26,01922366;;4,123105626;;5,099019514;;14,31782106;;25,3179778;;6,708203932;;8,602325267;;18,68154169;;23,02172887;;12,16552506;;13,60147051;;12,64911064;;10,44030651
28;8,94427191;;12;;9,055385138;;7,071067812;;9;;12,04159458;;10,04987562;;23,02172887;;34,525353;;9,219544457;;11,40175425;;22,20360331;;29,96664813;;4,472135955;;1;;2,236067977;;7,071067812;;5,385164807;;12,08304597;;19,6977156;;25,07987241
29;15,8113883;;10,81665383;;9,899494937;;8,062257748;;7,280109889;;2,236067977;;4,472135955;;27,58622845;;53,25410782;;3,16227766;;12,52996409;;16,76305461;;18,24828759;;6,08276253;;17,20465053;;21,9544984;;24,69817807;;8,246211251;;11,18033989;;12,64911064;;15
30;6;;3;;5,656854249;;8,062257748;;8,485281374;;5,830951895;;4,242640687;;3,605551275;;3,16227766;;4,472135955;;13,60147051;;15,65247584;;17,02938637;;7,280109889;;11,66190379;;10,19803903;;5,385164807;;9,848857802;;14,4222051;;10,81665383;;7,810249676
31;6,08276253;;5;;4,242640687;;4,123105626;;5,385164807;;5,830951895;;4,472135955;;2,236067977;;0;;6,708203932;;10;;11,66190379;;11,04536102;;7,810249676;;10,63014581;;8,062257748;;8,062257748;;7,810249676;;8,485281374;;8,602325267;;8,246211251
32;2,828427125;;2,236067977;;2,236067977;;1,414213562;;2,236067977;;1,414213562;;2;;2,236067977;;3,605551275;;1,414213562;;5;;5,385164807;;6,32455532;;0;;5;;5,099019514;;6,32455532;;1;;3,605551275;;4,472135955;;5,099019514
33;364,3583401;;375,0466638;;406,5525796;;435,4698612;;455,9923245;;449,8977662;;488,2315025;;516,8868348;;539,4979147;;449,0211576;;458,3939354;;442,8837319;;428,0770959;;439,6020928;;438,29214;;421,7309569;;406,2363844;;425,4056887;;423,1512732;;413,3231182;;402,6810152
34;362,9448994;;374,5090119;;407,0196555;;436,9450766;;460,3314024;;449,9288833;;488,4669897;;516,0397272;;538,2211441;;447,9575873;;457,7379163;;441,2346315;;428,7155234;;436,8489441;;437,8607084;;421,2944339;;406,7099704;;422,2250585;;421,4558103;;411,6017493;;401,4785175
34;6,32455532;;4;;5;;5;;5;;6,403124237;;6,403124237;;7,615773106;;8,246211251;;8,062257748;;5,385164807;;6,08276253;;7,071067812;;6,708203932;;8,94427191;;9,055385138;;10,63014581;;5,099019514;;9,219544457;;11;;14,4222051
35;357,0952254;;360,6272314;;395,0354414;;427,7873303;;450,9567607;;437,1201208;;487,804264;;513,2640646;;532,2264556;;443,9279221;;461,9372252;;440,1545183;;422,4937869;;441,4034436;;444,0867032;;423,9669798;;410,4655893;;434,0564479;;433,0461869;;418,0011962;;408,0110293
