Hasil*0,0*1,1*2,2*3,3*4,4*5,5*6,6*7,7*8,8*9,9*10,10*11,11*12,12*13,13*14,14*15,15*16,16*17,17*18,18*19,19*20,20*
Frame*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*x,y*
0*813,1002*844,1030*862,1056*875,1079*882,1093*846,1074*844,1095*843,1088*844,1078*827,1075*823,1093*824,1084*826,1074*809,1072*806,1090*807,1081*809,1071*794,1068*789,1084*789,1078*790,1068
1*815,1007*846,1027*863,1053*867,1078*862,1097*849,1061*851,1100*850,1114*850,1120*827,1063*826,1104*829,1117*833,1121*807,1065*809,1101*813,1106*818,1104*793,1067*795,1095*799,1099*802,1098
2*816,1012*848,1031*866,1057*869,1084*862,1104*851,1062*850,1106*849,1128*848,1141*827,1064*826,1112*828,1137*831,1153*807,1066*808,1109*812,1127*817,1135*793,1070*796,1103*801,1116*806,1123
3*828,1011*863,1018*881,1038*886,1062*884,1083*846,1037*851,1083*854,1101*853,1110*821,1046*826,1095*834,1114*838,1122*804,1056*808,1097*816,1110*819,1115*795,1065*795,1097*800,1107*803,1110
4*1123,1011*1087,1020*1065,1042*1059,1068*1064,1088*1070,1041*1053,1077*1049,1102*1047,1119*1094,1049*1090,1105*1088,1134*1085,1151*1117,1058*1115,1113*1110,1136*1104,1148*1136,1065*1132,1108*1127,1124*1122,1134
4*832,1037*849,1033*864,1033*876,1040*887,1045*854,1026*873,1036*884,1048*894,1055*839,1037*856,1051*867,1064*877,1069*827,1048*838,1065*848,1077*854,1082*817,1058*822,1074*828,1082*832,1086
5*1121,1013*1095,1023*1074,1043*1060,1067*1053,1081*1096,1044*1080,1080*1072,1095*1067,1107*1111,1046*1097,1094*1089,1124*1086,1146*1118,1046*1101,1089*1093,1111*1089,1127*1121,1047*1103,1076*1091,1094*1080,1112
6*1112,982*1073,975*1038,981*1014,1000*1006,1023*1079,999*1041,1029*1021,1032*1010,1028*1095,1022*1050,1055*1026,1053*1015,1044*1104,1040*1063,1069*1043,1063*1035,1052*1107,1051*1081,1074*1067,1069*1060,1059
6*922,938*932,906*945,885*939,876*931,878*981,910*935,898*905,889*888,882*976,941*922,923*893,905*881,893*959,964*911,944*888,925*882,912*940,978*907,967*890,947*885,932
7*1095,971*1084,1012*1067,1034*1050,1045*1038,1045*1073,1026*1038,1038*1020,1034*1009,1031*1074,1004*1036,1014*1011,1010*997,1005*1074,980*1038,988*1012,987*999,987*1071,957*1043,956*1023,956*1012,957
8*957,817*961,782*984,757*1012,748*1034,744*1019,762*997,751*979,760*971,766*1026,785*989,782*975,784*974,786*1024,810*985,805*973,808*975,811*1018,833*993,827*983,828*984,831
8*1053,921*1027,889*995,869*961,871*940,886*1018,894*964,893*976,891*992,891*1019,922*961,919*975,916*995,916*1017,947*962,942*975,937*995,937*1014,967*970,963*978,959*992,959
10*1018,778*997,753*991,729*991,714*993,702*997,703*1017,671*1039,658*1061,651*1009,717*1033,687*1055,675*1075,669*1021,734*1044,711*1063,701*1079,696*1032,754*1051,739*1065,731*1079,725
11*967,788*973,751*961,725*939,710*921,703*938,733*911,708*907,698*911,698*922,751*895,726*894,714*897,712*912,768*887,746*888,735*893,731*908,783*887,768*886,759*891,755
11*1027,759*996,745*978,727*969,714*960,705*1012,690*1024,669*1032,655*1039,645*1033,692*1046,672*1059,656*1072,642*1050,703*1064,685*1077,673*1088,662*1063,720*1078,709*1090,701*1103,692
12*962,780*965,742*959,716*951,697*943,681*926,712*913,697*906,691*905,685*910,722*900,709*900,705*901,701*900,736*889,723*894,722*900,725*894,752*886,740*890,738*895,739
12*1023,737*993,734*981,727*978,717*975,706*1011,707*1024,687*1034,669*1043,653*1034,702*1051,679*1065,656*1081,637*1052,699*1068,680*1083,660*1098,640*1066,699*1082,683*1094,669*1107,655
14*936,725*956,687*953,652*936,630*918,625*905,646*898,618*912,626*920,639*887,661*887,633*902,638*909,648*878,679*881,656*895,661*901,672*873,696*874,678*884,680*891,689
15*941,717*959,678*954,645*936,624*921,619*908,641*899,615*913,621*922,633*890,656*888,632*902,635*911,646*881,673*882,654*895,656*903,665*876,690*875,674*885,675*891,682
